year,type,importance,event,image,link
1953,thailand,3,ศาลาเฉลิมไทยกลายเป็นโรงภาพยนตร์,,https://th.wikipedia.org/wiki/%E0%B8%A8%E0%B8%B2%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%89%E0%B8%A5%E0%B8%B4%E0%B8%A1%E0%B9%84%E0%B8%97%E0%B8%A2#%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%87%E0%B9%82%E0%B8%A3%E0%B8%88%E0%B8%99%E0%B9%8C%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%99%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1
1955,world,2,เริ่มสงครามเวียดนาม,vietnam war.jpg,https://en.wikipedia.org/wiki/Vietnam_War
1957,thailand,4,รัฐประหารโดย ????,,https://th.wikipedia.org/wiki/%E0%B8%A3%E0%B8%B1%E0%B8%90%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%83%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2_%E0%B8%9E.%E0%B8%A8._2500
1959,thailand,2,สฤษดิ์ ธนะรัชต์ เป็นนายก,,https://th.wikipedia.org/wiki/%E0%B8%AA%E0%B8%A4%E0%B8%A9%E0%B8%94%E0%B8%B4%E0%B9%8C_%E0%B8%98%E0%B8%99%E0%B8%B0%E0%B8%A3%E0%B8%B1%E0%B8%8A%E0%B8%95%E0%B9%8C
1960,thailand,3,ก่อตั้งการบินไทย,,https://en.wikipedia.org/wiki/Thai_Airways
1961,world,3,จอห์น เอฟ เคนเนดี ขึ้นเป็นประธานาธิบดี,jfk.jpg,https://en.wikipedia.org/wiki/John_F._Kennedy
1962,world,3,รายการโทรทัศน์ผ่านสัญญาณดาวเทียมครั้งแรก,television satellite.jpg,https://en.wikipedia.org/wiki/Satellite_television
1963,world,2,จอห์น เอฟ เคนเนดี ถูกลอบสังหาร,jfk assassinated.png,https://en.wikipedia.org/wiki/Assassination_of_John_F._Kennedy
1963,world,3,"สุนทรพจน์ ""ผมมีความฝัน"" ของมาร์ติน ลูเธอร์ คิง จูเนียร์",mlk i have a dream.jpg,https://en.wikipedia.org/wiki/I_Have_a_Dream
1963,world,4,เดอะ บีเทิลส์ ดังเป็นพลุแตก,the beatles.jpg,https://en.wikipedia.org/wiki/Beatlemania
1964,thailand,5,ห้างไทยไดมารูเปิดให้บริการ,,https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%B9
1964,world,4,โตเกียวโอลิมปิกส์,1964 tokyo olympics.jpg,https://en.wikipedia.org/wiki/1964_Summer_Olympics
1965,thailand,5,อาภัสรา หงสกุล นางงามจักรวาลคนแรกของไทย,,
1965,world,4,เริ่มปฏิบัติการกวาดล้างคอมมิวนิสต์ในอินโดนีเซีย,indo communist purge.jpg,https://en.wikipedia.org/wiki/Indonesian_mass_killings_of_1965%E2%80%9366
1966,thailand,4,โรงภาพยนตร์สยามฉายหนังเรื่องแรก,,https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B8%A0%E0%B8%B2%E0%B8%9E%E0%B8%A2%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B9%80%E0%B8%AD%E0%B9%80%E0%B8%9E%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C
1966,world,2,จีนเริ่มปฏิวัติวัฒนธรรม,cultural revolution.jpg,https://en.wikipedia.org/wiki/Cultural_Revolution
1968,world,2,มาร์ติน ลูเธอร์ คิง จูเนียร์ ถูกลอบสังหาร,mlk assassinated.jpg,https://en.wikipedia.org/wiki/Assassination_of_Martin_Luther_King_Jr.
1969,world,1,มนุษย์คนแรกเหยียบดวงจันทร์,man on the moon.jpg,https://en.wikipedia.org/wiki/Apollo_11
1969,world,2,การจลาจลที่ Stonewall นำไปสู่งาน pride ครั้งแรก,stonewall.jpg,https://en.wikipedia.org/wiki/Stonewall_riots
1970,thailand,3,มิตร ชัยบัญชา ตกเฮลิคอปเตอร์,,https://th.wikipedia.org/wiki/%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%A3_%E0%B8%8A%E0%B8%B1%E0%B8%A2%E0%B8%9A%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2
1972,world,4,เฟอร์ดินาน มาร์กอส ประกาศใช้กฏอัยการศึกในฟิลิปปินส์,ferdinand marcos.jpg,https://en.wikipedia.org/wiki/Martial_law_under_Ferdinand_Marcos
1973,thailand,1,14 ตุลา,,https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%AB%E0%B8%95%E0%B8%B8%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B9%8C_14_%E0%B8%95%E0%B8%B8%E0%B8%A5%E0%B8%B2
1975,world,3,Khmer Rouge ขึ้นสู่อำนาจ,khmer rouge.svg,https://en.wikipedia.org/wiki/Khmer_Rouge
1975,world,5,Pathet Lao ขึ้นสู่อำนาจ,pathet lao.jpg,https://en.wikipedia.org/wiki/Pathet_Lao
1975,world,4,กองทัพเวียดนามเหนือยึดไซ่ง่อน สิ้นสุดสงครามเวียดนาม,end vietnam war.jpg,https://en.wikipedia.org/wiki/Fall_of_Saigon
1975,world,4,บริษัทไมโครซอฟต์ก่อตั้ง,microsoft.png,https://en.wikipedia.org/wiki/Microsoft
1976,thailand,1,6 ตุลา,,https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%AB%E0%B8%95%E0%B8%B8%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B9%8C_6_%E0%B8%95%E0%B8%B8%E0%B8%A5%E0%B8%B2
1976,world,4,บริษัทแอปเปิลก่อตั้ง,apple.png,https://en.wikipedia.org/wiki/Apple_Inc.
1977,thailand,2,แผลเก่า เวอร์ชันสรพงศ์ชาตรี,,https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%9C%E0%B8%A5%E0%B9%80%E0%B8%81%E0%B9%88%E0%B8%B2
1977,world,3,ภาพยนตร์เรื่อง Star Wars ออกฉาย,star wars.jpg,https://en.wikipedia.org/wiki/Star_Wars_(film)
1977,world,1,เตี้งเสี่ยวผิงขึ้นสู่อำนาจ จีนเปิดประเทศ,Deng Xiaoping.jpg,https://en.wikipedia.org/wiki/Deng_Xiaoping
1978,thailand,2,ก่อตั้ั้ง CPF ,,https://en.wikipedia.org/wiki/Charoen_Pokphand_Foods
1979,world,3,มาร์กาเร็ต แธตเชอร์ เป็นนายกรัฐมนตรี,margaret thatcher.jpg,https://en.wikipedia.org/wiki/Margaret_Thatcher
1981,thailand,2,ก่อตั้ง the Mall Group ห้างแห่งแรกของไทย บนถนนราชดำริ,,https://en.wikipedia.org/wiki/The_Mall_Group
1981,thailand,5,ี้่ร้านอาหาร Inter ที่สยามเปิดให้บริการ,,https://www.wongnai.com/reviews/6beb02ace7d347cc9e46a8a31aba7827
1981,world,3,โรนัลด์ รีแกน เป็นประธานาธิบดี,ronald reagan.jpg,https://en.wikipedia.org/wiki/Ronald_Reagan
1982,thailand,2,Central Group มีห้างแห่งแรกที่ลาดพร้าว,,https://en.wikipedia.org/wiki/CentralPlaza_Lardprao
1982,thailand,4,สาว สาว สาว ออกอัลบั้มแรก,,https://th.wikipedia.org/wiki/%E0%B8%AA%E0%B8%B2%E0%B8%A7_%E0%B8%AA%E0%B8%B2%E0%B8%A7_%E0%B8%AA%E0%B8%B2%E0%B8%A7
1984,thailand,2,ก่อตั้งแกรมมี ดังเป็นพลุแตกจากอัลบั้มแรกของเต๋อเรวัตกับคาราบาว,,https://th.wikipedia.org/wiki/%E0%B8%88%E0%B8%B5%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1_%E0%B9%81%E0%B8%81%E0%B8%A3%E0%B8%A1%E0%B8%A1%E0%B8%B5%E0%B9%88
1984,world,3,คอมพิวเตอร์ส่วนตัวเครื่องแรกวางขาย,macintosh.png,https://en.wikipedia.org/wiki/Macintosh
1985,thailand,5,แมคโดนัลด์สาขาแรกในไทย,,
1985,world,5,Super Mario เกมแรกวางขาย,super mario.png,https://en.wikipedia.org/wiki/Super_Mario
1986,thailand,4,พี่เบิร์ดปล่อยอัลบั้มแรก หาดทรายสายลมสองเรา,,https://en.wikipedia.org/wiki/Thongchai_McIntyre
1986,thailand,3,"อัสนี วสันต์ ออกอัลบั้มแรก ""บ้าหอบฟาง""",,
1986,world,2,ภัยพิบัติเชียร์โนบีล,Chernobyl Disaster.jpg,https://en.wikipedia.org/wiki/Chernobyl_disaster
1989,thailand,3,เซเว่นแห่งแรกของไทย บนถนนพัฒน์พงศ์,,https://en.wikipedia.org/wiki/Charoen_Pokphand#7-Eleven
1989,world,1,World Wide Web invented,www.png,https://en.wikipedia.org/wiki/World_Wide_Web
1989,world,2,การประท้วงที่จัตุรัสเทียนอันเหมิน,tiananmen sq protest.jpg,https://en.wikipedia.org/wiki/1989_Tiananmen_Square_protests
1990,world,1,ทลายกำแพงเบอร์ลิน สิ้นสุดสงครามเย็น,berlin wall.jpg,https://en.wikipedia.org/wiki/Fall_of_the_Berlin_Wall
1991,world,3,สหภาพโซเวียตล่มสลาย,dissolution of ussr.png,https://en.wikipedia.org/wiki/Dissolution_of_the_Soviet_Union
1991,world,5,ไมเคิลจอร์แดนพา Chicago Bulls ชนะ NBA ครั้งแรก,michael jordan.jpg,https://en.wikipedia.org/wiki/Michael_Jordan
1992,thailand,1,พฤษภาทมิฬ,,https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A4%E0%B8%A9%E0%B8%A0%E0%B8%B2%E0%B8%97%E0%B8%A1%E0%B8%B4%E0%B8%AC
1993,thailand,4,เจเจตรินออกอัลบั้ม 108-1009 (ยุ่งน่า ก็ใครมันจะไปรู้ล่ะ ประมาณนี้หรือเปล่า คาใจ),,https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%88%E0%B8%95%E0%B8%A3%E0%B8%B4%E0%B8%99_%E0%B8%A7%E0%B8%A3%E0%B8%A3%E0%B8%98%E0%B8%99%E0%B8%B0%E0%B8%AA%E0%B8%B4%E0%B8%99#%E0%B8%9C%E0%B8%A5%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%87
1993,world,2,สหภาพยุโรปก่อตั้ง,eu.png,https://en.wikipedia.org/wiki/European_Union
1994,world,1,เนลสัน เมนเดลา เป็นประธานาธิบดี,mendela.jpg,https://en.wikipedia.org/wiki/Nelson_Mandela
1995,thailand,1,น้ำท่วมใหญ่,,https://th.wikipedia.org/wiki/%E0%B8%AD%E0%B8%B8%E0%B8%97%E0%B8%81%E0%B8%A0%E0%B8%B1%E0%B8%A2%E0%B9%83%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2_%E0%B8%9E.%E0%B8%A8._2538
1995,world,4,ภาพยนตร์เรื่อง Toy Story ออกฉาย,toy story.png,https://en.wikipedia.org/wiki/Toy_Story
1996,thailand,4,สมรักษ์ คำสิงห์ ได้เหรียญทองโอลิมปิกเหรียญแรกของไทย,,
1996,world,5,Pokemon เกมแรกวางขาย,pokemon.png,https://en.wikipedia.org/wiki/Pok%C3%A9mon_Red_and_Blue
1997,world,1,วิกฤติการณ์ต้มยำกุ้ง,asian financial crisis.png,https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B4%E0%B8%81%E0%B8%A4%E0%B8%95%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B9%8C%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%87%E0%B8%B4%E0%B8%99%E0%B9%83%E0%B8%99%E0%B9%80%E0%B8%AD%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2_%E0%B8%9E.%E0%B8%A8._2540
1997,world,2,เจ้าหญิงไดอานาสิ้นพระชนม์,princess diana.jpg,"https://en.wikipedia.org/wiki/Death_of_Diana,_Princess_of_Wales"
1997,world,2,สหราชอาณาจักรคืนฮ่องกงให้จีน,hk handover.jpg,https://en.wikipedia.org/wiki/Hong_Kong_handover_ceremony
1997,world,4,Harry Potter เล่มแรกวางขาย,harry potter.jpg,https://en.wikipedia.org/wiki/Harry_Potter_and_the_Philosopher%27s_Stone
1998,world,1,บริษัทกูเกิลก่อตั้ง,google.png,https://en.wikipedia.org/wiki/Google
1999,thailand,2,รถไฟฟ้า BTS เปิดให้บริการ,,
2000,thailand,3,นิตยสารอะเดย์เล่มแรก,,
2001,thailand,2,ทักษิณเป็นนายก,,https://th.wikipedia.org/wiki/%E0%B8%97%E0%B8%B1%E0%B8%81%E0%B8%A9%E0%B8%B4%E0%B8%93_%E0%B8%8A%E0%B8%B4%E0%B8%99%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%A3#%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%94%E0%B8%B3%E0%B8%A3%E0%B8%87%E0%B8%95%E0%B8%B3%E0%B9%81%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%87%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%90%E0%B8%A1%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5
2001,thailand,4,สุริโยไทออกฉาย,,https://th.m.wikipedia.org/wiki/%E0%B8%AA%E0%B8%B8%E0%B8%A3%E0%B8%B4%E0%B9%82%E0%B8%A2%E0%B9%84%E0%B8%97
2001,world,1,เครื่องบินพุ่งชนตึกเวิร์ลเทรดเซ็นเตอร์,911.jpg,https://en.wikipedia.org/wiki/9/11
2003,world,1,Facebook ถิอกำเนิด,facebook.jpg,https://en.wikipedia.org/wiki/Facebook
2003,world,2,ไวรัส SARS แพร่ระบาด,sars.gif,https://en.wikipedia.org/wiki/Facebook
2004,thailand,3,พันธมิตร (เสื้อเหลือง) ก่อตั้ง,,https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B9%89%E0%B8%A7%E0%B8%87%E0%B8%82%E0%B8%B1%E0%B8%9A%E0%B8%97%E0%B8%B1%E0%B8%81%E0%B8%A9%E0%B8%B4%E0%B8%93_%E0%B8%8A%E0%B8%B4%E0%B8%99%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%AD%E0%B8%81%E0%B8%88%E0%B8%B2%E0%B8%81%E0%B8%95%E0%B8%B3%E0%B9%81%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%87
2004,thailand,1,สึนามิ,,
2004,thailand,1,ไข้หวัดนก,,https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%82%E0%B9%89%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%99%E0%B8%81
2005,thailand,2,บอดี้สแลมออกอัลบั้มบีลีฟ (ขอบฟ้า ความรักทำให้คนตาบอด คนที่ถูกรัก ความเชื่อ),,https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%AD%E0%B8%94%E0%B8%B5%E0%B9%89%E0%B8%AA%E0%B9%81%E0%B8%A5%E0%B8%A1#%E0%B8%AD%E0%B8%B1%E0%B8%A5%E0%B8%9A%E0%B8%B1%E0%B9%89%E0%B8%A1_%E0%B8%9A%E0%B8%B5%E0%B8%A5%E0%B8%B5%E0%B8%9F_(%E0%B8%9E.%E0%B8%A8._2548%E2%80%932549)
2005,thailand,4,สยามพารากอนเปิดให้บริการ,,https://th.wikipedia.org/wiki/%E0%B8%AA%E0%B8%A2%E0%B8%B2%E0%B8%A1%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%81%E0%B8%AD%E0%B8%99
2006,thailand,1,รัฐประหาร โดยคมช. (ไล่ทักษิณ),,https://th.wikipedia.org/wiki/%E0%B8%A3%E0%B8%B1%E0%B8%90%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%83%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2_%E0%B8%9E.%E0%B8%A8._2549
2006,thailand,2,เปิดสนามบินสุวรรณภูมิ,,
2006,thailand,4,พระราชพิธีฉลองสิริราชสมบัติครบ 60 ปี,,https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%9E%E0%B8%B4%E0%B8%98%E0%B8%B5%E0%B8%89%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%A3%E0%B8%B4%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%AA%E0%B8%A1%E0%B8%9A%E0%B8%B1%E0%B8%95%E0%B8%B4%E0%B8%84%E0%B8%A3%E0%B8%9A_60_%E0%B8%9B%E0%B8%B5
2006,world,4,สารคดี An Inconvenient Truth ออกฉาย,an inconvenient truth.jpg,https://en.wikipedia.org/wiki/An_Inconvenient_Truth
2007,thailand,3,นปช. (เสื้อแดง) ก่อตั้ง,,https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%99%E0%B8%A7%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%98%E0%B8%B4%E0%B8%9B%E0%B9%84%E0%B8%95%E0%B8%A2%E0%B8%95%E0%B9%88%E0%B8%AD%E0%B8%95%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%9C%E0%B8%94%E0%B9%87%E0%B8%88%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%81%E0%B8%AB%E0%B9%88%E0%B8%87%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4
2007,thailand,5,หนังพระนเรศวรภาคแรก,,https://en.wikipedia.org/wiki/King_Naresuan_%28film%29
2007,world,4,iPhone รุ่นแรกวางขาย,iphone.jpg,https://en.wikipedia.org/wiki/IPhone_(1st_generation)
2008,thailand,2,BACC เปิด,,https://en.wikipedia.org/wiki/Bangkok_Art_and_Culture_Centre
2008,world,1,ฟองสบู่อสังหาริมทรัพย์แตก วิกฤติการณ์เศรษฐกิจ,housing market bubble.png,https://en.wikipedia.org/wiki/Financial_crisis_of_2007%E2%80%932008
2008,world,3,ปักกิ่งโอลิมปิกส์,Beijing Olympics.png,https://en.wikipedia.org/wiki/2008_Summer_Olympics
2008,world,5,ภาพยนตร์เรื่อง Iron Man ออกฉาย,iron man.jpg,https://en.wikipedia.org/wiki/Iron_Man_(2008_film)
2009,world,1,บารัค โอบามา ขึ้นเป็นประธานาธิบดี,obama.jpg,https://en.wikipedia.org/wiki/Barack_Obama
